10010	IGNORE	(Cookie No HttpOnly Flag - acceptable for explicitly non-sensitive cookies)
10011	WARN	(Cookie Without Secure Flag - investigate before production)
10015	WARN	(Incomplete or No Cache-control Header Set)
10020	WARN	(X-Frame-Options Header Scanner)
10021	WARN	(X-Content-Type-Options Header Missing)
10035	WARN	(Strict-Transport-Security Header Not Set)
10038	FAIL	(Content Security Policy Header Not Set)
10063	WARN	(Permissions Policy Header Not Set)
40012	FAIL	(Cross Site Scripting - Reflected)
40014	FAIL	(Cross Site Scripting - Persistent)
40018	FAIL	(SQL Injection)
90019	FAIL	(Server Side Code Injection)
90020	FAIL	(Remote OS Command Injection)
